id,name,aka
3367,"Ketan Jhaveri",1
3368,"Paul T. Cappuccio",1
3369,"Jack Goldsmith",1
3370,Goldsmith,1
3371,"Mazie K. Hirono",1
3372,"Jonathan Turley",1
3373,"Malcolm R. Wilkey",1
3374,Wilkey,1
3375,Turley,1
3376,"Nancy Baker",1
3377,"Dick Thornburgh",1
3378,"Lawrence E. Walsh",1
3379,Weinberger,1
3380,Jhaveri,1
3381,"Meg McGaughey",1
3382,"Abbe D. Lowell",1
3383,McGaughey,1
3384,"J. Michael Luttig",1
3385,"Kayla Mueller",1
3386,"James E. Clyburn",1
3387,"Stephen Benjamin",1
3388,"James O. Eastland",1
3389,"Adrianne Shropshire",1
3390,Shropshire,1
3391,"Herman E. Talmadge",1
3392,"Joe Biden Hillary Clinton",1
3393,Hilary,1
3394,"Steven Rattner",1
3395,"Hamilton E. James",1
3396,"James Chanos",1
3397,"Marc Lasry",1
3398,"Blair W. Effron",1
3399,"Ray McGuire",1
3400,"Brad Karp",1
3401,Karp,1
3402,"Julianna Smoot",1
3403,"Kathryn Wylde",1
3404,Smoot,1
3405,Rattner,1
3406,"Mitch Draizin",1
3407,"Phil Murphy",1
3408,"Donald Sussman",1
3409,Sussman,1
3410,"Carolyn Tisch Blodgett",1
3411,"Jill Straus",1
3412,"Mark Gallogly",1
3413,"David Adelman",1
3414,"Anna Wintour",1
3415,"Bruce Mann",1
3416,Amelia,1
3417,Alexander,1
3418,"Coretta Scott King",1
3419,"Andy Puzder",1
3420,"Michael Kazin",1
3421,Tommy,1
3422,Prada,1
3423,"Jay Westbrook",1
3424,"Teresa Sullivan",1
3425,"Harry Kreisler",1
3426,Westbrook,1
3427,"Mike Synar",1
3428,Kreisler,1
3429,Synar,1
3430,"Matthew Yglesias",1
3431,"Jessica Pishko",1
3432,Pishko,1
3433,Phil,1
3434,"Timothy Geithner",1
3435,Geithner,1
3436,"Jon Stewart",1
3437,"Willie Simmons",1
3438,Coates,1
3439,"Ashley Nicole Black",1
3440,"Chris Hayes",1
3441,"Lola Sewell",1
3442,"Silvio Berlusconi",1
3443,Berlusconi,1
3444,"Eric Edelman",1
3445,"Mark T. Esper",1
3446,"Wendy R. Sherman",1
3447,"Susan Pompeo",1
3448,"Douglas Macgregor",1
3449,Sherman,1
3450,"James Eastland",1
3451,"Henry Talmadge",1
3452,"John Stennis",1
3453,"Howell Heflin",1
3454,"Jim Crow South",1
3455,"Orval -RSB- Faubus",1
3456,"George -RSB- Wallace",1
3457,"Bull Connor",1
3458,"James Power Smith",1
3459,"Jim Eastland",1
3460,"Hermy Talmadge",1
3461,"Stonewall Biden",1
3462,"Jamelle Bouie",1
